GroupID,Year,Area,TLC,X,Y,MainPlace,Municipality,District,Province
12,2000,Orient Hills                                                                                                                                                                                                                                              ,South Durban MLC,30.92,-29.99,Durban,eThekwini,eThekwini,KwaZulu-Natal
13,2000,Woodhaven                                                                                                                                                                                                                                                 ,U,25.06,-29.04,Letsemeng NU,Letsemeng,Xhariep,Free State
15,2000,Rontree Estate                                                                                                                                                                                                                                            ,U,25.06,-29.04,Letsemeng NU,Letsemeng,Xhariep,Free State
16,2000,Sanctuary Gardens                                                                                                                                                                                                                                         ,U,25.06,-29.04,Letsemeng NU,Letsemeng,Xhariep,Free State
17,2000,Summerstrand                                                                                                                                                                                                                                              ,Port Elizabeth,25.65,-34,Port Elizaberth,Nelson Mandela Bay,Nelson Mandela Bay,Eastern Cape
18,2000,Tafelsig                                                                                                                                                                                                                                                  ,Central Cape Town MLC,18.64,-34.06,Mitchells Plain,City of Cape Town,City of Cape Town,Western Cape
20,2000,Makipsvlei                                                                                                                                                                                                                                                ,U,18.9,-34.35,Betty's Bay,Overstrand,Overberg,Western Cape
21,2000,Garagapola                                                                                                                                                                                                                                                ,U,25.06,-29.04,Letsemeng NU,Letsemeng,Xhariep,Free State
22,2000,Tambo                                                                                                                                                                                                                                                     ,Queenstown Rural TRC,26.81,-32.13,Tambo,Lukanji,Chris Hani,Eastern Cape
23,2000,Gasese                                                                                                                                                                                                                                                    ,Bophirima District Council,23.04,-27.11,Ga-Sese,Joe Morolong,John Taolo Gaetsewe,Northern Cape
24,2000,Qumbu                                                                                                                                                                                                                                                     ,Qumbu Rural TRC,28.71,-31.09,Mhlontlo NU,Mhlontlo,O.R.Tambo,Eastern Cape
25,2000,Antioch                                                                                                                                                                                                                                                   ,,30.86,-24.44,Maruleng NU,Maruleng,Mopani,Limpopo
27,2000,Lotus Park                                                                                                                                                                                                                                                ,South Durban MLC,30.91,-30,Durban,eThekwini,eThekwini,KwaZulu-Natal
28,2000,Mafefe                                                                                                                                                                                                                                                    ,Noko-tlou/Fetakgomo RLC,30.11,-24.2,Ga-Mafefe,Lepele-Nkumpi,Capricorn,Limpopo
35,1994,Cloetesville                                                                                                                                                                                                                                              ,Stellenbosch,18.85,-33.9,Cloetesville,Stellenbosch,Cape Winelands,Western Cape
36,1996,Manyatseng                                                                                                                                                                                                                                                ,Ladybrand,27.46,-29.17,Manyatseng,Mantsopa,Thabo Mofutsanyane,Free State
37,1996,Claremont                                                                                                                                                                                                                                                 ,Central Cape Town MLC,18.47,-33.98,Cape Town,City of Cape Town,City of Cape Town,Western Cape
37,1996,Claremont                                                                                                                                                                                                                                                 ,City Council of Pretoria MLC,28.13,-25.71,Pretoria,City of Tshwane,City of Tshwane,Gauteng
38,1995,Kwazakhele                                                                                                                                                                                                                                                ,Port Elizabeth,25.58,-33.87,iBhayi,Nelson Mandela Bay,Nelson Mandela Bay,Eastern Cape
39,1995,Umlazi AA                                                                                                                                                                                                                                                 ,,30.86,-29.97,Umlazi,eThekwini,eThekwini,KwaZulu-Natal
40,1996,Sweetwaters                                                                                                                                                                                                                                               ,,27.88,-26.43,Kanana Park,City of Johannesburg,City of Johannesburg,Gauteng
42,1997,Helderberg                                                                                                                                                                                                                                                ,,18.83,-34.03,Stellenbosch NU,Stellenbosch,Cape Winelands,Western Cape
43,1997,Sweetwaters                                                                                                                                                                                                                                               ,,27.88,-26.43,Kanana Park,City of Johannesburg,City of Johannesburg,Gauteng
44,1997,Umgaga                                                                                                                                                                                                                                                    ,U,30.45,-30.63,Sidobe,Hibiscus Coast,Ugu,KwaZulu-Natal
45,1997,Umlazi AA                                                                                                                                                                                                                                                 ,,30.86,-29.97,Umlazi,eThekwini,eThekwini,KwaZulu-Natal
46,1997,Claremont                                                                                                                                                                                                                                                 ,City Council of Pretoria MLC,28.13,-25.71,Pretoria,City of Tshwane,City of Tshwane,Gauteng
46,1997,Claremont                                                                                                                                                                                                                                                 ,Central Cape Town MLC,18.47,-33.98,Cape Town,City of Cape Town,City of Cape Town,Western Cape
47,1997,Walmer Dunes                                                                                                                                                                                                                                              ,U,25.06,-29.04,Letsemeng NU,Letsemeng,Xhariep,Free State
48,1997,Manyatseng                                                                                                                                                                                                                                                ,Ladybrand,27.46,-29.17,Manyatseng,Mantsopa,Thabo Mofutsanyane,Free State
49,1998,Helderberg                                                                                                                                                                                                                                                ,,18.83,-34.03,Stellenbosch NU,Stellenbosch,Cape Winelands,Western Cape
50,1998,Umlazi AA                                                                                                                                                                                                                                                 ,,30.86,-29.97,Umlazi,eThekwini,eThekwini,KwaZulu-Natal
51,1998,Umgaga                                                                                                                                                                                                                                                    ,U,30.45,-30.63,Sidobe,Hibiscus Coast,Ugu,KwaZulu-Natal
52,1998,Walmer Dunes                                                                                                                                                                                                                                              ,U,25.06,-29.04,Letsemeng NU,Letsemeng,Xhariep,Free State
53,1998,Claremont                                                                                                                                                                                                                                                 ,Central Cape Town MLC,18.47,-33.98,Cape Town,City of Cape Town,City of Cape Town,Western Cape
53,1998,Claremont                                                                                                                                                                                                                                                 ,City Council of Pretoria MLC,28.13,-25.71,Pretoria,City of Tshwane,City of Tshwane,Gauteng
54,1998,Tafelsig                                                                                                                                                                                                                                                  ,Central Cape Town MLC,18.64,-34.06,Mitchells Plain,City of Cape Town,City of Cape Town,Western Cape
55,1998,Lotus Park                                                                                                                                                                                                                                                ,South Durban MLC,30.91,-30,Durban,eThekwini,eThekwini,KwaZulu-Natal
56,1998,Orient Hills                                                                                                                                                                                                                                              ,South Durban MLC,30.92,-29.99,Durban,eThekwini,eThekwini,KwaZulu-Natal
57,1998,Ivory Park                                                                                                                                                                                                                                                ,Midrand/ Rabie Ridge/ Ivory Pa,28.18,-25.99,Ivory Park,City of Johannesburg,City of Johannesburg,Gauteng
58,1998,Mafefe                                                                                                                                                                                                                                                    ,Noko-tlou/Fetakgomo RLC,30.11,-24.2,Ga-Mafefe,Lepele-Nkumpi,Capricorn,Limpopo
59,1998,Makipsvlei                                                                                                                                                                                                                                                ,U,18.9,-34.35,Betty's Bay,Overstrand,Overberg,Western Cape
60,1997,Makipsvlei                                                                                                                                                                                                                                                ,U,18.9,-34.35,Betty's Bay,Overstrand,Overberg,Western Cape
61,1998,Tambo                                                                                                                                                                                                                                                     ,Queenstown Rural TRC,26.81,-32.13,Tambo,Lukanji,Chris Hani,Eastern Cape
62,1997,Tambo                                                                                                                                                                                                                                                     ,Queenstown Rural TRC,26.81,-32.13,Tambo,Lukanji,Chris Hani,Eastern Cape
63,1999,Ongwediva                                                                                                                                                                                                                                                 ,U,15.76,-17.77,,,,
64,1999,Walvis Bay                                                                                                                                                                                                                                                ,U,14.48,-22.98,,,,
65,1999,Windhoek A                                                                                                                                                                                                                                                ,U,17.08,-22.55,,,,
66,1999,Tafelsig                                                                                                                                                                                                                                                  ,Central Cape Town MLC,18.64,-34.06,Mitchells Plain,City of Cape Town,City of Cape Town,Western Cape
67,1999,Sanctuary Gardens                                                                                                                                                                                                                                         ,U,25.06,-29.04,Letsemeng NU,Letsemeng,Xhariep,Free State
68,1999,Umlazi AA                                                                                                                                                                                                                                                 ,,30.86,-29.97,Umlazi,eThekwini,eThekwini,KwaZulu-Natal
69,1999,Lotus Park                                                                                                                                                                                                                                                ,South Durban MLC,30.91,-30,Durban,eThekwini,eThekwini,KwaZulu-Natal
70,1999,Orient Hills                                                                                                                                                                                                                                              ,South Durban MLC,30.92,-29.99,Durban,eThekwini,eThekwini,KwaZulu-Natal
71,1999,Summerstrand                                                                                                                                                                                                                                              ,Port Elizabeth,25.65,-34,Port Elizaberth,Nelson Mandela Bay,Nelson Mandela Bay,Eastern Cape
72,1999,Helderberg                                                                                                                                                                                                                                                ,,18.83,-34.03,Stellenbosch NU,Stellenbosch,Cape Winelands,Western Cape
73,1999,Rontree Estate                                                                                                                                                                                                                                            ,U,25.06,-29.04,Letsemeng NU,Letsemeng,Xhariep,Free State
77,1999,Tambo                                                                                                                                                                                                                                                     ,Queenstown Rural TRC,26.81,-32.13,Tambo,Lukanji,Chris Hani,Eastern Cape
78,1999,Qumbu                                                                                                                                                                                                                                                     ,Qumbu Rural TRC,28.71,-31.09,Mhlontlo NU,Mhlontlo,O.R.Tambo,Eastern Cape
79,1999,Makipsvlei                                                                                                                                                                                                                                                ,U,18.9,-34.35,Betty's Bay,Overstrand,Overberg,Western Cape
80,1999,Ivory Park                                                                                                                                                                                                                                                ,Midrand/ Rabie Ridge/ Ivory Pa,28.18,-25.99,Ivory Park,City of Johannesburg,City of Johannesburg,Gauteng
81,1999,Antioch                                                                                                                                                                                                                                                   ,,30.86,-24.44,Maruleng NU,Maruleng,Mopani,Limpopo
82,1999,Garagapola                                                                                                                                                                                                                                                ,U,25.06,-29.04,Letsemeng NU,Letsemeng,Xhariep,Free State
83,1999,Gasese                                                                                                                                                                                                                                                    ,Bophirima District Council,23.04,-27.11,Ga-Sese,Joe Morolong,John Taolo Gaetsewe,Northern Cape
84,1999,Mafefe                                                                                                                                                                                                                                                    ,Noko-tlou/Fetakgomo RLC,30.11,-24.2,Ga-Mafefe,Lepele-Nkumpi,Capricorn,Limpopo
85,2000,Windhoek A                                                                                                                                                                                                                                                ,U,17.08,-22.55,,,,
86,2000,Ongwediva                                                                                                                                                                                                                                                 ,U,15.76,-17.77,,,,
87,2000,Windhoek B                                                                                                                                                                                                                                                ,U,17.08,-22.55,,,,
88,2000,Walvis Bay                                                                                                                                                                                                                                                ,U,14.48,-22.98,,,,
93,2001,Ongwediva                                                                                                                                                                                                                                                 ,U,15.76,-17.77,,,,
94,2001,Walvis Bay                                                                                                                                                                                                                                                ,U,14.48,-22.98,,,,
95,2001,Windhoek A                                                                                                                                                                                                                                                ,U,17.08,-22.55,,,,
96,2001,Windhoek B                                                                                                                                                                                                                                                ,U,17.08,-22.55,,,,
98,2001,Garagapola                                                                                                                                                                                                                                                ,U,25.06,-29.04,Letsemeng NU,Letsemeng,Xhariep,Free State
100,2001,Antioch                                                                                                                                                                                                                                                   ,,30.86,-24.44,Maruleng NU,Maruleng,Mopani,Limpopo
101,2001,Gasese                                                                                                                                                                                                                                                    ,Bophirima District Council,23.04,-27.11,Ga-Sese,Joe Morolong,John Taolo Gaetsewe,Northern Cape
102,2001,Mafefe                                                                                                                                                                                                                                                    ,Noko-tlou/Fetakgomo RLC,30.11,-24.2,Ga-Mafefe,Lepele-Nkumpi,Capricorn,Limpopo
103,2001,Tambo                                                                                                                                                                                                                                                     ,Queenstown Rural TRC,26.81,-32.13,Tambo,Lukanji,Chris Hani,Eastern Cape
104,2001,Mfazazane                                                                                                                                                                                                                                                 ,U,25.06,-29.04,Letsemeng NU,Letsemeng,Xhariep,Free State
105,2001,Bassonia                                                                                                                                                                                                                                                  ,Southern Johannesburg MLC,28.06,-26.27,Johannesburg,City of Johannesburg,City of Johannesburg,Gauteng
106,2001,Westridge                                                                                                                                                                                                                                                 ,Central Cape Town MLC,18.6,-34.05,Mitchells Plain,City of Cape Town,City of Cape Town,Western Cape
107,2001,Greenturf                                                                                                                                                                                                                                                 ,U,31.03,-29.72,Phoenix,eThekwini,eThekwini,KwaZulu-Natal
108,2001,Kabega                                                                                                                                                                                                                                                    ,,25.49,-33.94,Port Elizaberth,Nelson Mandela Bay,Nelson Mandela Bay,Eastern Cape
109,2001,Moreletta Park                                                                                                                                                                                                                                            ,,28.28,-25.81,Pretoria,City of Tshwane,City of Tshwane,Gauteng
110,2001,Welgemoed                                                                                                                                                                                                                                                 ,Tygerberg MLC,18.61,-33.87,Bellville,City of Cape Town,City of Cape Town,Western Cape
111,2001,Woodhaven                                                                                                                                                                                                                                                 ,U,25.06,-29.04,Letsemeng NU,Letsemeng,Xhariep,Free State
113,2002,Antioch                                                                                                                                                                                                                                                   ,,30.86,-24.44,Maruleng NU,Maruleng,Mopani,Limpopo
114,2002,Garagapola                                                                                                                                                                                                                                                ,U,25.06,-29.04,Letsemeng NU,Letsemeng,Xhariep,Free State
115,2002,Gasese                                                                                                                                                                                                                                                    ,Bophirima District Council,23.04,-27.11,Ga-Sese,Joe Morolong,John Taolo Gaetsewe,Northern Cape
116,2002,Mafefe                                                                                                                                                                                                                                                    ,Noko-tlou/Fetakgomo RLC,30.11,-24.2,Ga-Mafefe,Lepele-Nkumpi,Capricorn,Limpopo
117,2002,Mfazazane                                                                                                                                                                                                                                                 ,U,25.06,-29.04,Letsemeng NU,Letsemeng,Xhariep,Free State
118,2002,Tambo                                                                                                                                                                                                                                                     ,Queenstown Rural TRC,26.81,-32.13,Tambo,Lukanji,Chris Hani,Eastern Cape
120,2002,Greenturf                                                                                                                                                                                                                                                 ,U,31.03,-29.72,Phoenix,eThekwini,eThekwini,KwaZulu-Natal
121,2002,Kabega                                                                                                                                                                                                                                                    ,,25.49,-33.94,Port Elizaberth,Nelson Mandela Bay,Nelson Mandela Bay,Eastern Cape
122,2002,Moreletta Park                                                                                                                                                                                                                                            ,,28.28,-25.81,Pretoria,City of Tshwane,City of Tshwane,Gauteng
123,2002,Welgemoed                                                                                                                                                                                                                                                 ,Tygerberg MLC,18.61,-33.87,Bellville,City of Cape Town,City of Cape Town,Western Cape
124,2002,Westridge                                                                                                                                                                                                                                                 ,Central Cape Town MLC,18.6,-34.05,Mitchells Plain,City of Cape Town,City of Cape Town,Western Cape
125,2002,Woodhaven                                                                                                                                                                                                                                                 ,U,25.06,-29.04,Letsemeng NU,Letsemeng,Xhariep,Free State
1000005,2002,Ikgomotseng                                                                                                                                                                                                                                               ,Moddervaal RLC,26.1,-28.73,Ikgomotseng,Masilonyana,Lejweleputswa,Free State
1000007,2003,Antioch                                                                                                                                                                                                                                                   ,,30.86,-24.44,Maruleng NU,Maruleng,Mopani,Limpopo
1000008,2003,Garagapola                                                                                                                                                                                                                                                ,U,25.06,-29.04,Letsemeng NU,Letsemeng,Xhariep,Free State
1000009,2003,Gasese                                                                                                                                                                                                                                                    ,Bophirima District Council,23.04,-27.11,Ga-Sese,Joe Morolong,John Taolo Gaetsewe,Northern Cape
1000010,2003,Ikgomotseng                                                                                                                                                                                                                                               ,Moddervaal RLC,26.1,-28.73,Ikgomotseng,Masilonyana,Lejweleputswa,Free State
1000011,2003,Maconqo                                                                                                                                                                                                                                                   ,U,23.26,-13.27,,,,
1000012,2003,Matshana                                                                                                                                                                                                                                                  ,Uthungulu Regional Council,31.83,-28.74,Empangeni,uMhlathuze,Uthungulu,KwaZulu-Natal
1000013,2003,Mfazazane                                                                                                                                                                                                                                                 ,U,25.06,-29.04,Letsemeng NU,Letsemeng,Xhariep,Free State
1000014,2003,Tambo                                                                                                                                                                                                                                                     ,Queenstown Rural TRC,26.81,-32.13,Tambo,Lukanji,Chris Hani,Eastern Cape
1000016,2003,Greenturf                                                                                                                                                                                                                                                 ,U,31.03,-29.72,Phoenix,eThekwini,eThekwini,KwaZulu-Natal
1000017,2003,Kabega                                                                                                                                                                                                                                                    ,,25.49,-33.94,Port Elizaberth,Nelson Mandela Bay,Nelson Mandela Bay,Eastern Cape
1000018,2003,Moreletta Park                                                                                                                                                                                                                                            ,,28.28,-25.81,Pretoria,City of Tshwane,City of Tshwane,Gauteng
